0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.19545762,-1.3917695,1.5805495,0.058385547,-0.4057056,-0.6576042,0.06400988,-0.5516873,0.7805655,0.34899533,0.57626593,-0.6563766,0.96918684,-0.78103113,-0.76359814,1.6476151,0.5515231,-0.05181272,-1.7593406,-2.2289777,0.92955756,-0.31277454,-0.13898404,-2.3469043,-1.8473754,-0.5897512,0.2121447,1.9989883,-0.4565947,-0.5571881,0.55954015,-0.8718874,1.2650225,-0.32209522,0.8539522,-1.4933469,1.3692368,0.31672248,-1.0943768,-0.21682385,0.29330596,-0.22431888,-0.2930744,-1.242315,-0.0393239,0.7383847,0.5817467,-0.33927613,0.72114706,-0.4752953,0.033530746,1.1470795,-0.010393562,-1.0042427,2.3869758,-0.70095134,0.49799973,1.0341637,0.5628971,0.3782119,-0.93320376,0.8115306,2.055664,-0.76195586
0.19522385,-1.3919184,1.5798788,0.05861097,-0.40526962,-0.65769076,0.063939326,-0.55172074,0.78054047,0.34915882,0.5765053,-0.6567774,0.96954775,-0.78139293,-0.7631741,1.6478049,0.55130553,-0.05162804,-1.7591159,-2.2286253,0.9289526,-0.31214806,-0.13966024,-2.347358,-1.8470942,-0.58972293,0.21212216,1.999252,-0.45686495,-0.55747527,0.5589929,-0.87220174,1.2645507,-0.32289928,0.85393596,-1.4930733,1.3688358,0.31713164,-1.0941918,-0.21741742,0.293722,-0.22445008,-0.29316765,-1.2430573,-0.03906282,0.7379856,0.5821152,-0.33923542,0.72139156,-0.475296,0.03393658,1.147293,-0.009586317,-1.0039866,2.3874261,-0.7013806,0.49848774,1.0343432,0.5627445,0.37878656,-0.9329877,0.81129396,2.0553882,-0.76157284
0.19265619,-1.3935517,1.5712396,0.06176503,-0.39938232,-0.6588408,0.063666426,-0.5520913,0.78062075,0.35156447,0.57968783,-0.6614377,0.97385556,-0.78652453,-0.7576761,1.6500943,0.5479579,-0.04896166,-1.7558006,-2.2238038,0.920593,-0.30457783,-0.14838435,-2.3537076,-1.843914,-0.58898056,0.21217807,2.0023162,-0.46077675,-0.56062216,0.5515092,-0.876396,1.2582561,-0.3335198,0.85382617,-1.4894596,1.3636864,0.32287177,-1.0918471,-0.22537534,0.29944825,-0.2263525,-0.2946227,-1.2525319,-0.035330772,0.73280543,0.58711004,-0.33825952,0.7247868,-0.4756234,0.038922876,1.1504595,0.00072646583,-1.0007005,2.3933942,-0.7069735,0.50459343,1.0362366,0.5601799,0.38605368,-0.9303542,0.8076006,2.0521512,-0.75643396
0.022320524,-1.4178416,1.2049502,0.2966798,-0.20665039,-0.8071407,0.07669848,-0.6489373,0.7959105,0.33197567,0.7859057,-0.83420235,1.1790929,-0.918813,-0.56027985,1.8278768,0.50039184,0.06218551,-1.5465333,-1.9047518,0.55640763,0.039386764,-0.5742784,-2.4140594,-1.4886858,-0.53143585,0.1007449,1.9082096,-0.5404941,-0.87754446,0.49451122,-1.0200827,1.017187,-0.83194184,0.5664948,-1.358908,1.0620121,0.5713531,-0.79331595,-0.5339393,0.54626846,-0.22060376,-0.31384778,-1.6852041,-0.112945855,0.46263233,0.8168438,-0.52975243,0.5775466,-0.24126655,0.1302693,1.2278597,0.4681632,-0.8555973,2.541245,-0.9131295,0.77855295,1.0536053,0.54306304,0.6014719,-0.8066518,0.7036894,1.8282585,-0.19092864
0.19529462,-1.3918884,1.580109,0.058544267,-0.40541273,-0.6576448,0.06396756,-0.5517073,0.7805384,0.34911892,0.57641375,-0.65664864,0.9694377,-0.78126836,-0.7632629,1.6477497,0.5513629,-0.05167179,-1.7591871,-2.2287376,0.92913216,-0.3123433,-0.13944677,-2.3472219,-1.8471736,-0.58975095,0.21211189,1.9991549,-0.45677543,-0.5574017,0.5591762,-0.8721203,1.2647172,-0.3226832,0.85393965,-1.4931742,1.3689579,0.31700742,-1.0942607,-0.21724229,0.29359898,-0.22440064,-0.2931295,-1.2428099,-0.039116137,0.73812,0.5819865,-0.3392434,0.7213311,-0.47531128,0.03379903,1.147233,-0.009836023,-1.0040716,2.387278,-0.70125294,0.49834126,1.0342696,0.56280774,0.37861976,-0.9330479,0.81135327,2.0554636,-0.7616922
0.19510499,-1.3920654,1.5795546,0.05944009,-0.40522495,-0.658216,0.06415538,-0.5518569,0.78079975,0.34857598,0.57716286,-0.65709454,0.97001886,-0.7816596,-0.76292187,1.6484727,0.5514151,-0.0513818,-1.7587794,-2.228395,0.9286077,-0.3116508,-0.1407089,-2.347405,-1.8466973,-0.5894592,0.21161596,1.998805,-0.45689607,-0.55867165,0.5597836,-0.8724582,1.2643956,-0.32377908,0.85285896,-1.4931201,1.3683919,0.31742796,-1.093412,-0.21755728,0.29408392,-0.22423676,-0.2929668,-1.2439219,-0.040265717,0.73765105,0.58250767,-0.34031692,0.72070646,-0.4743613,0.033788167,1.1475631,-0.0087189665,-1.0039108,2.3879485,-0.70178246,0.49890125,1.0343168,0.5631465,0.37882823,-0.9330067,0.8116907,2.0552335,-0.760054
0.19265619,-1.3935516,1.5712397,0.061765082,-0.39938232,-0.65884084,0.06366643,-0.5520913,0.7806208,0.3515646,0.57968765,-0.66143763,0.9738556,-0.78652453,-0.7576762,1.6500945,0.5479579,-0.048961602,-1.7558008,-2.223804,0.920593,-0.3045779,-0.14838421,-2.3537076,-1.8439142,-0.5889807,0.21217807,2.0023162,-0.46077678,-0.5606222,0.55150926,-0.876396,1.2582561,-0.33351973,0.8538263,-1.4894598,1.3636864,0.3228717,-1.0918474,-0.22537522,0.29944825,-0.22635248,-0.2946227,-1.2525316,-0.03533091,0.73280555,0.58711004,-0.33825943,0.72478694,-0.47562346,0.038922884,1.1504596,0.000726377,-1.0007006,2.3933945,-0.7069733,0.5045935,1.0362365,0.56017995,0.38605356,-0.9303542,0.8076007,2.0521512,-0.756434
0.19533901,-1.3918791,1.5801951,0.05853405,-0.40548202,-0.6576506,0.0639938,-0.5516929,0.78053993,0.34910923,0.576375,-0.6565946,0.9694009,-0.78123283,-0.7632589,1.6477116,0.5513765,-0.051682856,-1.7592194,-2.228764,0.92918485,-0.31241238,-0.13936344,-2.3471932,-1.8472017,-0.58977073,0.21211198,1.9990978,-0.45675796,-0.55735856,0.5592294,-0.8721196,1.2647768,-0.32262206,0.85393536,-1.4932102,1.3690118,0.31698033,-1.0943034,-0.2171915,0.2935392,-0.22438207,-0.29311925,-1.2427256,-0.039143015,0.73819524,0.5819457,-0.33921987,0.72134244,-0.47532064,0.0337538,1.1472028,-0.009918714,-1.004091,2.3872247,-0.7012112,0.49829724,1.0342104,0.56283927,0.37855643,-0.9330669,0.81137604,2.0554922,-0.76171935
0.19417676,-1.3926378,1.5767518,0.059728414,-0.4031933,-0.65803033,0.06369561,-0.5518503,0.78042823,0.34996852,0.57759106,-0.6585456,0.9712436,-0.7831517,-0.7611122,1.6486726,0.5502017,-0.05066886,-1.7580626,-2.2269423,0.9259875,-0.30923474,-0.14284892,-2.349539,-1.8457651,-0.5895543,0.21203072,2.000407,-0.45814443,-0.5588289,0.55638003,-0.8736736,1.2623945,-0.32678938,0.8538862,-1.4918246,1.3669493,0.31908837,-1.0933573,-0.22030813,0.29575738,-0.22512406,-0.29363593,-1.2465235,-0.037752934,0.73615336,0.58376867,-0.33893535,0.72261673,-0.47535294,0.03582936,1.1483835,-0.0057757967,-1.0028188,2.389565,-0.703472,0.5007768,1.0350943,0.561996,0.38149205,-0.9319856,0.8100612,2.0540795,-0.7597152
0.19456978,-1.3923056,1.5772519,0.0595321,-0.40337422,-0.65811086,0.06388772,-0.55180395,0.7806869,0.34988046,0.57757044,-0.65810347,0.9707688,-0.78305936,-0.76173764,1.648473,0.550276,-0.05089742,-1.7580405,-2.2272,0.9263391,-0.3100447,-0.14233778,-2.3492858,-1.8463147,-0.58936477,0.21223748,2.0002077,-0.4580984,-0.55827355,0.5566949,-0.87341833,1.2625886,-0.32595986,0.8538726,-1.4918501,1.3672845,0.31891167,-1.0933167,-0.21973783,0.29548562,-0.22513059,-0.2936948,-1.2459669,-0.03799648,0.7363207,0.5836759,-0.33897358,0.72238016,-0.47539568,0.035463836,1.1482852,-0.006485726,-1.0029283,2.3893428,-0.7030215,0.5002648,1.0349894,0.56175977,0.3808654,-0.9322845,0.81018716,2.054523,-0.76006436
0.19522384,-1.3919184,1.5798788,0.058610998,-0.40526965,-0.65769076,0.06393933,-0.55172086,0.78054047,0.34915885,0.5765053,-0.6567774,0.96954775,-0.781393,-0.7631741,1.6478049,0.55130553,-0.051627997,-1.7591159,-2.2286253,0.92895263,-0.31214803,-0.13966028,-2.347358,-1.8470943,-0.589723,0.21212216,1.999252,-0.45686492,-0.5574753,0.5589929,-0.87220174,1.2645507,-0.32289928,0.85393596,-1.4930733,1.3688359,0.3171316,-1.0941918,-0.2174174,0.293722,-0.22445011,-0.29316765,-1.2430573,-0.03906286,0.7379857,0.58211523,-0.3392354,0.72139156,-0.47529605,0.033936568,1.147293,-0.009586361,-1.0039866,2.3874264,-0.7013807,0.4984877,1.0343432,0.5627445,0.3787865,-0.9329877,0.81129396,2.0553882,-0.7615728
0.19539262,-1.3918213,1.5803827,0.058449794,-0.40560925,-0.6576207,0.0639836,-0.5516917,0.7805454,0.34903935,0.5763077,-0.6564901,0.9692879,-0.7811015,-0.76345396,1.647668,0.5514689,-0.05175134,-1.7592947,-2.228888,0.92940456,-0.31260207,-0.13915774,-2.3470216,-1.8472744,-0.58976144,0.21212149,1.9990475,-0.45665818,-0.5572864,0.55942124,-0.8719788,1.2649189,-0.32233402,0.8539437,-1.4932925,1.3691379,0.31681272,-1.0943485,-0.21697918,0.29341018,-0.2243396,-0.29308113,-1.2424953,-0.039248012,0.73829675,0.58182526,-0.33926854,0.72122043,-0.47528946,0.033634353,1.1471252,-0.010183409,-1.0041828,2.3870776,-0.7010644,0.4981386,1.0341984,0.5628895,0.37836987,-0.93314415,0.81147003,2.0555763,-0.76185274
0.19399826,-1.3929052,1.5755925,0.06023061,-0.40241477,-0.65822184,0.063738525,-0.551854,0.78056985,0.3503801,0.57807034,-0.65910363,0.97182995,-0.78394955,-0.76015955,1.648922,0.54962987,-0.05025929,-1.7575377,-2.2262094,0.9246869,-0.3082758,-0.14407349,-2.3505573,-1.8454108,-0.5894408,0.21205463,2.0006745,-0.45885292,-0.5591626,0.5552755,-0.8743863,1.2614621,-0.3284164,0.8537881,-1.4912597,1.366242,0.3200454,-1.0930011,-0.22146267,0.2966072,-0.22540416,-0.29389188,-1.2478423,-0.03716882,0.73545307,0.5845907,-0.33877388,0.7232102,-0.47545847,0.0364619,1.1489642,-0.004288259,-1.0023485,2.3904102,-0.7042983,0.50162065,1.0352379,0.5616208,0.38250208,-0.9316482,0.80945396,2.0536525,-0.75894016
0.19487995,-1.3921466,1.5788028,0.05900028,-0.40453118,-0.6578306,0.06386667,-0.5517763,0.78051484,0.34942767,0.5768961,-0.6573705,0.9701123,-0.7819944,-0.76250607,1.6481066,0.5509368,-0.051308848,-1.7587447,-2.2280436,0.9279349,-0.31115937,-0.1407574,-2.3481061,-1.8466487,-0.58965266,0.21210848,1.9996514,-0.45730174,-0.5579173,0.5580814,-0.87270176,1.2638037,-0.324217,0.85390466,-1.4926378,1.3681934,0.31782255,-1.0938834,-0.21840055,0.2944149,-0.22469872,-0.2933376,-1.2442645,-0.038636163,0.73734796,0.58269763,-0.3391437,0.7217852,-0.47531974,0.03458614,1.1476679,-0.008290884,-1.0035812,2.388176,-0.70209175,0.49926144,1.034608,0.5624469,0.37969804,-0.93265957,0.81088203,2.0549703,-0.7609275
0.19539262,-1.3918213,1.5803827,0.058449794,-0.40560925,-0.6576207,0.0639836,-0.5516917,0.7805454,0.34903935,0.5763077,-0.6564901,0.9692879,-0.7811015,-0.76345396,1.647668,0.5514689,-0.05175134,-1.7592947,-2.228888,0.92940456,-0.31260207,-0.13915774,-2.3470216,-1.8472744,-0.58976144,0.21212149,1.9990475,-0.45665818,-0.5572864,0.55942124,-0.8719788,1.2649189,-0.32233402,0.8539437,-1.4932925,1.3691379,0.31681272,-1.0943485,-0.21697918,0.29341018,-0.2243396,-0.29308113,-1.2424953,-0.039248012,0.73829675,0.58182526,-0.33926854,0.72122043,-0.47528946,0.033634353,1.1471252,-0.010183409,-1.0041828,2.3870776,-0.7010644,0.4981386,1.0341984,0.5628895,0.37836987,-0.93314415,0.81147003,2.0555763,-0.76185274
0.19521582,-1.3919653,1.579713,0.058710426,-0.4051323,-0.6577302,0.06396408,-0.5517176,0.7805796,0.349209,0.5766033,-0.6568455,0.9696494,-0.78154325,-0.7630206,1.6478533,0.5512085,-0.051560093,-1.7590219,-2.228514,0.9287114,-0.312005,-0.13988075,-2.3475194,-1.8470436,-0.58969295,0.21212262,1.9992644,-0.45697853,-0.5575514,0.55883723,-0.8723191,1.2644106,-0.32317552,0.853883,-1.4929773,1.3687098,0.31731254,-1.094094,-0.21760565,0.29387403,-0.22451213,-0.29321206,-1.2432767,-0.039003782,0.7378553,0.5822487,-0.3392266,0.7214772,-0.47530743,0.034027796,1.1474093,-0.009333238,-1.0039071,2.3875763,-0.7015276,0.4986115,1.0343647,0.56267595,0.37893376,-0.93293685,0.8112095,2.0553315,-0.7614151
0.19522446,-1.391978,1.5797111,0.058730703,-0.40513825,-0.65774053,0.063989185,-0.5517131,0.7805865,0.34922874,0.5765983,-0.65684754,0.96966475,-0.7815747,-0.7629373,1.6478555,0.5511876,-0.051541027,-1.7590084,-2.2285025,0.9286642,-0.31198427,-0.13990645,-2.347549,-1.8470328,-0.5897109,0.21210778,1.9992416,-0.457001,-0.55757385,0.5588387,-0.87237406,1.264415,-0.32324505,0.8538582,-1.4929708,1.3686907,0.31733263,-1.0940931,-0.21763548,0.29388466,-0.22450896,-0.293214,-1.2432874,-0.03900441,0.7378653,0.5822528,-0.33921224,0.72152334,-0.47530794,0.034030396,1.147406,-0.009290467,-1.0039,2.3875964,-0.701544,0.49864435,1.0343406,0.56269765,0.37895656,-0.93292964,0.8111955,2.0553157,-0.7613781
0.007518692,-1.3981307,1.1846187,0.348056,-0.19938815,-0.8554864,0.10139799,-0.6561093,0.8343572,0.29734847,0.8344408,-0.844909,1.1947242,-0.94647026,-0.5608205,1.8531615,0.4808663,0.062126014,-1.5129142,-1.8940735,0.53519034,0.067915484,-0.63632834,-2.4189336,-1.4766797,-0.5142944,0.082978815,1.8746114,-0.54967123,-0.9423379,0.5355017,-1.0293827,0.99173045,-0.85916877,0.50097716,-1.3623568,1.033687,0.5754352,-0.73512983,-0.52013725,0.57108647,-0.19642867,-0.31069115,-1.737003,-0.20043172,0.44304723,0.8345544,-0.58067715,0.53615904,-0.17082627,0.12903023,1.248561,0.50807846,-0.84850246,2.5613596,-0.9152744,0.79213893,1.0507958,0.5471875,0.59222275,-0.8120206,0.74192536,1.8267707,-0.094983384
0.19539262,-1.3918213,1.5803827,0.058449794,-0.40560925,-0.6576207,0.0639836,-0.5516917,0.7805454,0.34903935,0.5763077,-0.6564901,0.9692879,-0.7811015,-0.76345396,1.647668,0.5514689,-0.05175134,-1.7592947,-2.228888,0.92940456,-0.31260207,-0.13915774,-2.3470216,-1.8472744,-0.58976144,0.21212149,1.9990475,-0.45665818,-0.5572864,0.55942124,-0.8719788,1.2649189,-0.32233402,0.8539437,-1.4932925,1.3691379,0.31681272,-1.0943485,-0.21697918,0.29341018,-0.2243396,-0.29308113,-1.2424953,-0.039248012,0.73829675,0.58182526,-0.33926854,0.72122043,-0.47528946,0.033634353,1.1471252,-0.010183409,-1.0041828,2.3870776,-0.7010644,0.4981386,1.0341984,0.5628895,0.37836987,-0.93314415,0.81147003,2.0555763,-0.76185274
0.19487995,-1.3921466,1.5788031,0.059000257,-0.40453112,-0.65783066,0.06386666,-0.5517763,0.78051484,0.3494277,0.57689595,-0.65737045,0.9701123,-0.7819944,-0.762506,1.6481066,0.5509369,-0.051308826,-1.7587447,-2.2280436,0.927935,-0.31115937,-0.14075737,-2.3481061,-1.8466487,-0.5896526,0.2121085,1.9996514,-0.45730174,-0.55791724,0.5580814,-0.87270176,1.2638037,-0.32421702,0.85390466,-1.4926378,1.3681934,0.31782252,-1.0938835,-0.21840061,0.2944149,-0.22469872,-0.2933376,-1.2442646,-0.03863612,0.73734796,0.58269763,-0.33914363,0.7217853,-0.47531968,0.03458615,1.1476679,-0.008290887,-1.0035813,2.388176,-0.7020918,0.4992614,1.034608,0.5624469,0.37969804,-0.9326596,0.81088203,2.0549705,-0.76092756
0.1935937,-1.393318,1.5747483,0.06402502,-0.40272534,-0.6608274,0.06486209,-0.5525391,0.7819146,0.34712622,0.58115816,-0.6603279,0.97366184,-0.7848618,-0.75979006,1.6520652,0.5505299,-0.049351227,-1.7561041,-2.2256064,0.92392397,-0.30651644,-0.14840987,-2.3500657,-1.8437577,-0.5880683,0.20966092,1.9983033,-0.45855266,-0.5647883,0.5599482,-0.8751708,1.2611823,-0.33144018,0.848446,-1.4918598,1.3644942,0.3209569,-1.089316,-0.22134158,0.2978487,-0.22412781,-0.29279026,-1.2513192,-0.0437871,0.73411536,0.58617246,-0.34430537,0.71922976,-0.47063708,0.035225827,1.1499522,-0.0010286384,-1.0022376,2.3923845,-0.70565355,0.5030021,1.0350974,0.5637735,0.38191438,-0.9320073,0.81193036,2.0532613,-0.75187534
0.09871478,-1.4279345,1.3618021,0.17678946,-0.27707684,-0.71504545,0.06819224,-0.5878911,0.7783449,0.36417106,0.6757877,-0.76807153,1.0980617,-0.87624824,-0.62386954,1.7512612,0.50633335,0.021826845,-1.6592984,-2.0795171,0.7293447,-0.09704813,-0.38355184,-2.4276898,-1.6856536,-0.57362163,0.16929455,2.0032523,-0.52160436,-0.7103206,0.4688077,-0.97552985,1.1157124,-0.6245681,0.7531736,-1.420513,1.2186773,0.4684618,-0.9759475,-0.4139996,0.44351265,-0.23302305,-0.31395045,-1.49196,-0.032221995,0.5902227,0.71494645,-0.3975755,0.69887626,-0.40805203,0.11431352,1.2005771,0.2615443,-0.923045,2.4991324,-0.84531164,0.6707032,1.061688,0.5364764,0.536247,-0.8603003,0.7340198,1.9455209,-0.5053505
0.19456977,-1.3923055,1.5772518,0.059532084,-0.4033742,-0.65811086,0.063887715,-0.5518039,0.78068674,0.34988043,0.57757044,-0.6581033,0.9707688,-0.78305924,-0.7617375,1.6484727,0.55027586,-0.050897405,-1.7580404,-2.2271998,0.9263389,-0.31004468,-0.14233777,-2.3492856,-1.8463144,-0.58936477,0.21223748,2.0002077,-0.45809838,-0.55827343,0.5566949,-0.8734182,1.2625885,-0.32595983,0.8538726,-1.4918499,1.3672844,0.31891167,-1.0933166,-0.21973783,0.2954856,-0.22513056,-0.29369476,-1.2459668,-0.03799644,0.7363206,0.5836759,-0.33897355,0.7223801,-0.47539562,0.035463825,1.1482852,-0.0064857285,-1.0029283,2.3893428,-0.70302147,0.50026476,1.0349894,0.56175977,0.38086534,-0.9322843,0.81018704,2.054523,-0.76006436
0.19522387,-1.3919184,1.5798788,0.058610976,-0.40526977,-0.65769076,0.06393934,-0.55172086,0.78054047,0.34915876,0.5765053,-0.65677726,0.9695478,-0.78139293,-0.7631741,1.6478049,0.5513056,-0.05162795,-1.759116,-2.2286253,0.92895263,-0.3121481,-0.13966021,-2.3473582,-1.8470943,-0.58972305,0.2121222,1.999252,-0.45686483,-0.55747527,0.558993,-0.87220174,1.2645508,-0.3228993,0.85393596,-1.4930733,1.3688359,0.31713158,-1.0941918,-0.21741736,0.29372194,-0.22445014,-0.29316762,-1.2430573,-0.039062753,0.7379856,0.5821152,-0.3392355,0.72139156,-0.47529593,0.033936553,1.1472931,-0.009586349,-1.0039866,2.3874264,-0.7013807,0.4984877,1.0343432,0.5627446,0.3787865,-0.9329878,0.81129396,2.0553885,-0.7615729
0.19539262,-1.3918214,1.5803828,0.058449835,-0.40560922,-0.6576207,0.063983604,-0.5516917,0.7805454,0.3490393,0.5763078,-0.65649,0.969288,-0.7811013,-0.763454,1.6476682,0.55146885,-0.05175131,-1.7592949,-2.2288883,0.9294046,-0.3126021,-0.13915773,-2.3470213,-1.8472747,-0.58976144,0.2121215,1.9990478,-0.45665812,-0.5572863,0.5594212,-0.87197876,1.264919,-0.32233396,0.8539439,-1.4932923,1.3691379,0.31681272,-1.0943488,-0.21697918,0.29341018,-0.2243396,-0.29308116,-1.2424953,-0.039247952,0.73829675,0.58182526,-0.33926842,0.7212203,-0.47528955,0.033634275,1.1471251,-0.010183476,-1.0041828,2.3870776,-0.7010644,0.49813858,1.0341984,0.5628893,0.3783699,-0.93314403,0.81147003,2.0555763,-0.76185286
0.17311935,-1.407196,1.5183144,0.11213404,-0.37128747,-0.69117564,0.074420124,-0.5608934,0.7949817,0.33532193,0.6231723,-0.69588625,1.0147214,-0.81871206,-0.7243508,1.6906703,0.5367295,-0.02644815,-1.7243664,-2.1917028,0.8713577,-0.24766162,-0.23217237,-2.3773246,-1.8055394,-0.5755341,0.1899741,1.993356,-0.47714418,-0.6302758,0.56053793,-0.9065662,1.2236625,-0.42048088,0.8010349,-1.4764961,1.3206912,0.36351866,-1.0445051,-0.26823485,0.34322858,-0.22039978,-0.29276454,-1.3309596,-0.08028473,0.69256043,0.6248341,-0.38458812,0.7005908,-0.4330246,0.050311774,1.1740022,0.08337741,-0.9838469,2.4381816,-0.7472837,0.54996413,1.0432283,0.56581146,0.4188845,-0.9183582,0.81089854,2.0298312,-0.6579592
0.19536094,-1.3918244,1.5802387,0.058482036,-0.40548763,-0.6576357,0.063976616,-0.55170226,0.7805743,0.34908167,0.5763763,-0.65654826,0.9693462,-0.78119916,-0.7634168,1.6477036,0.5514009,-0.051728513,-1.759218,-2.2288167,0.929269,-0.31251857,-0.13930862,-2.3471258,-1.8472725,-0.5897201,0.21214019,1.999114,-0.45673767,-0.557308,0.5592922,-0.8720282,1.2647992,-0.32246464,0.8539407,-1.4932079,1.3690547,0.3169189,-1.0942829,-0.21709113,0.29351702,-0.22439398,-0.29311877,-1.2426379,-0.03918431,0.7381823,0.5819257,-0.3392703,0.72126204,-0.47530493,0.03370108,1.147179,-0.0100201685,-1.0041157,2.3871908,-0.70114386,0.49821863,1.0342556,0.56279874,0.3784732,-0.93311656,0.81141454,2.0555463,-0.76178586
0.19547632,-1.3917538,1.5807259,0.05830164,-0.40584022,-0.6575591,0.063997015,-0.55168545,0.780533,0.34893385,0.5761645,-0.6563085,0.9691155,-0.78088725,-0.7636924,1.6475818,0.5516078,-0.051862936,-1.7594258,-2.2290888,0.92975646,-0.31290564,-0.13880299,-2.3467522,-1.8474001,-0.5897905,0.21212146,1.9989396,-0.45647913,-0.5571766,0.55974454,-0.8717955,1.265168,-0.32189605,0.8539619,-1.4934509,1.3693492,0.31655473,-1.0944498,-0.2166551,0.293179,-0.22424681,-0.2930047,-1.2420975,-0.039375667,0.7384943,0.5816105,-0.33932203,0.7210711,-0.47527027,0.033433918,1.1469895,-0.010599876,-1.0043285,2.3868382,-0.70083755,0.49789345,1.0341246,0.5629918,0.37807915,-0.9332339,0.8116134,2.0556936,-0.7620703
0.19509792,-1.3920506,1.5795405,0.05875694,-0.40505794,-0.65769583,0.06389911,-0.5517164,0.78051245,0.34928295,0.5765952,-0.6569993,0.96976537,-0.7815672,-0.76282686,1.6479137,0.55115104,-0.051481992,-1.7590023,-2.228426,0.9285852,-0.3117956,-0.14003523,-2.3476388,-1.846904,-0.58973956,0.21206354,1.9993516,-0.45702395,-0.55767465,0.55872273,-0.87241733,1.2643353,-0.32344306,0.8539177,-1.4929501,1.3686125,0.31735826,-1.094132,-0.21777757,0.2939715,-0.2245069,-0.293197,-1.2434287,-0.038846966,0.73779833,0.58228755,-0.33920395,0.72158396,-0.47532177,0.034131415,1.1474334,-0.009117075,-1.0038619,2.3876536,-0.7016412,0.49878183,1.0343876,0.56273395,0.37914598,-0.93286085,0.8111214,2.0551932,-0.7613436
0.19374573,-1.3930439,1.5752598,0.060340326,-0.40222907,-0.65819484,0.06365231,-0.5518558,0.7804313,0.35043925,0.5781265,-0.65938926,0.97207695,-0.7840916,-0.7598745,1.6490176,0.5495605,-0.050151475,-1.757517,-2.2260542,0.92445135,-0.3078198,-0.14437963,-2.350732,-1.8451554,-0.5895031,0.21200179,2.000859,-0.45888838,-0.55937564,0.5549895,-0.87450874,1.2612808,-0.32884207,0.85386753,-1.4911882,1.366027,0.32019836,-1.0930097,-0.22183879,0.29679987,-0.22544508,-0.2939196,-1.2482384,-0.03701363,0.7352973,0.58465457,-0.33866945,0.72338694,-0.47550064,0.03672783,1.1490216,-0.0038648802,-1.0022113,2.3905687,-0.7045544,0.5019064,1.0353189,0.5616531,0.38285452,-0.9314615,0.8093593,2.0534267,-0.7587797
0.19484043,-1.3922497,1.5786082,0.059127547,-0.4044283,-0.65784025,0.06388834,-0.55174917,0.78051317,0.349546,0.57694936,-0.65748256,0.97025514,-0.78216004,-0.7621711,1.6481423,0.55078644,-0.051187348,-1.7586588,-2.2278845,0.92763674,-0.31094834,-0.14099237,-2.3483417,-1.8465568,-0.5896879,0.21207155,1.9996498,-0.45746353,-0.5580124,0.5578674,-0.87290674,1.2636478,-0.32464346,0.85389745,-1.492551,1.3680502,0.31802836,-1.093861,-0.21867432,0.2945812,-0.2247296,-0.2933799,-1.2445092,-0.03844795,0.73726255,0.58284,-0.33905634,0.7219973,-0.47536653,0.03470364,1.1478027,-0.007959088,-1.0034866,2.3883252,-0.7022766,0.4994635,1.0345582,0.56245047,0.3799384,-0.9325686,0.81072193,2.0548387,-0.7607587
0.19018456,-1.3962653,1.5642866,0.07362878,-0.39695898,-0.6667202,0.06670586,-0.5541045,0.78453445,0.34431055,0.58968556,-0.66755444,0.98143965,-0.7917195,-0.7529372,1.6597435,0.54811275,-0.04508421,-1.7500986,-2.219275,0.91390157,-0.29532018,-0.16512714,-2.355572,-1.8367212,-0.5853301,0.20557363,1.9972056,-0.46194345,-0.57820964,0.5604631,-0.8811791,1.254153,-0.34831756,0.8387973,-1.4892774,1.3560617,0.3289514,-1.0804682,-0.23027815,0.30632326,-0.22344387,-0.292323,-1.2673402,-0.05147881,0.72637635,0.59426934,-0.3528125,0.71559614,-0.46247432,0.037977874,1.1549249,0.0153766675,-0.99880576,2.40184,-0.7137691,0.5119935,1.0365703,0.5649133,0.38865206,-0.9296016,0.81259644,2.0491397,-0.7337794
0.1944469,-1.3924792,1.5775023,0.05948412,-0.4037016,-0.65794873,0.06377179,-0.5518057,0.78043735,0.34979668,0.577342,-0.6581122,0.9708416,-0.782768,-0.76157284,1.6484488,0.55043423,-0.050875105,-1.7583096,-2.2273211,0.9266567,-0.30992734,-0.14207284,-2.3490577,-1.8461148,-0.58959246,0.21206897,2.000098,-0.4578715,-0.5584701,0.5569466,-0.87335783,1.2629023,-0.32587147,0.85393536,-1.4921228,1.3674049,0.3186654,-1.0935745,-0.21967185,0.29527032,-0.22496712,-0.29355648,-1.2457128,-0.038036734,0.7366015,0.5834006,-0.33892086,0.7223791,-0.47536746,0.035369802,1.1481535,-0.006671904,-1.0030723,2.3890452,-0.70297676,0.50022715,1.0348755,0.56216,0.38085502,-0.93220854,0.8103289,2.0543952,-0.7601559
